#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 307232768 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=17716, tid=22544
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Tue Mar  5 20:28:54 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3085) elapsed time: 27.986438 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x00000203a005a020):  VMThread "VM Thread" [stack: 0x00000009fec00000,0x00000009fed00000] [id=22544]

Stack: [0x00000009fec00000,0x00000009fed00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0x685499]
V  [jvm.dll+0x679c2a]
V  [jvm.dll+0x30cf9b]
V  [jvm.dll+0x314446]
V  [jvm.dll+0x36425e]
V  [jvm.dll+0x36448f]
V  [jvm.dll+0x2e2d68]
V  [jvm.dll+0x2e0f44]
V  [jvm.dll+0x2e054c]
V  [jvm.dll+0x3253fb]
V  [jvm.dll+0x8487eb]
V  [jvm.dll+0x849531]
V  [jvm.dll+0x849a4d]
V  [jvm.dll+0x849e24]
V  [jvm.dll+0x849ef0]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000009929fd890): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000203b322d6e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000203a6e51d20 JavaThread "Execution worker Thread 15" [_thread_blocked, id=22788, stack(0x0000000986300000,0x0000000986400000)]
  0x00000203a6e52740 JavaThread "Cache worker for execution history cache (O:\ASProjects\Snapz\.gradle\8.4\executionHistory)" [_thread_blocked, id=22992, stack(0x0000000986400000,0x0000000986500000)]
  0x00000203a4c7e740 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=21208, stack(0x0000000984800000,0x0000000984900000)]
  0x00000203a6d02300 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=22936, stack(0x0000000986500000,0x0000000986600000)]
  0x00000203a6d04160 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=8136, stack(0x0000000986600000,0x0000000986700000)]
  0x00000203a6d00ec0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=13888, stack(0x0000000986700000,0x0000000986800000)]
  0x00000203a6d01df0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=11376, stack(0x0000000986800000,0x0000000986900000)]
  0x00000203a6d013d0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=9512, stack(0x0000000986900000,0x0000000986a00000)]
  0x00000203a6d03740 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=22660, stack(0x0000000986a00000,0x0000000986b00000)]
  0x00000203a6d02810 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=19152, stack(0x0000000986b00000,0x0000000986c00000)]
  0x00000203a6d03c50 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=21200, stack(0x0000000986c00000,0x0000000986d00000)]
  0x00000203a6d018e0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=23148, stack(0x0000000986d00000,0x0000000986e00000)]
  0x00000203a6d055a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=12456, stack(0x0000000986e00000,0x0000000986f00000)]
  0x00000203a6cffa80 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=2712, stack(0x0000000986f00000,0x0000000987000000)]
  0x00000203a6d04b80 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=15364, stack(0x0000000987000000,0x0000000987100000)]
  0x00000203a6cfff90 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=10340, stack(0x0000000987100000,0x0000000987200000)]
  0x00000203a6d02d20 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=22704, stack(0x0000000987200000,0x0000000987300000)]
  0x00000203b2b94f60 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=23132, stack(0x0000000987300000,0x0000000987400000)]
  0x00000203b2b95a00 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=20340, stack(0x0000000987400000,0x0000000987500000)]
  0x00000203a6d04670 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=4748, stack(0x0000000987600000,0x0000000987700000)]
  0x00000203a6d05090 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=23256, stack(0x0000000987700000,0x0000000987800000)]
  0x00000203a6d004a0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=7956, stack(0x0000000987800000,0x0000000987900000)]
  0x00000203a6d05ab0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=22692, stack(0x0000000987900000,0x0000000987a00000)]
  0x00000203a6d05fc0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=6052, stack(0x0000000987a00000,0x0000000987b00000)]
  0x00000203a6d064d0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=18032, stack(0x0000000987b00000,0x0000000987c00000)]
  0x00000203a6cff060 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=18272, stack(0x0000000987c00000,0x0000000987d00000)]
  0x00000203a6d069e0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=11168, stack(0x0000000987d00000,0x0000000987e00000)]
  0x00000203a6cff570 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=23024, stack(0x0000000987e00000,0x0000000987f00000)]
  0x00000203a1dcbae0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=23320, stack(0x0000000987f00000,0x0000000988000000)]
  0x00000203a4a3dab0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=23316, stack(0x0000000988000000,0x0000000988100000)]
  0x00000203a5a471d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=18152, stack(0x0000000988100000,0x0000000988200000)]
  0x00000203a5a47bf0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=23312, stack(0x0000000988200000,0x0000000988300000)]
  0x00000203a5a4ae90 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=11284, stack(0x0000000988300000,0x0000000988400000)]
  0x00000203a5a4ccf0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=21224, stack(0x0000000988400000,0x0000000988500000)]
  0x00000203a5a467b0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=11288, stack(0x0000000988500000,0x0000000988600000)]
  0x00000203a5a46cc0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=14232, stack(0x0000000988600000,0x0000000988700000)]
  0x00000203a5a462a0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=21896, stack(0x0000000988700000,0x0000000988800000)]
  0x00000203a5a476e0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=21616, stack(0x0000000988800000,0x0000000988900000)]
  0x00000203a5a49030 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=19976, stack(0x0000000988900000,0x0000000988a00000)]
  0x00000203a5a4a470 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=22684, stack(0x0000000988a00000,0x0000000988b00000)]
  0x00000203a5a4bdc0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=22412, stack(0x0000000988b00000,0x0000000988c00000)]
  0x00000203a5a45880 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=7372, stack(0x0000000988e00000,0x0000000988f00000)]
  0x00000203a5a4c7e0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=20860, stack(0x0000000988f00000,0x0000000989000000)]
  0x00000203a5a4d200 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=6592, stack(0x0000000989000000,0x0000000989100000)]
  0x00000203a5a49a50 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=11844, stack(0x0000000989100000,0x0000000989200000)]
  0x00000203a5a49f60 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=23028, stack(0x0000000989200000,0x0000000989300000)]
  0x00000203a5a4b8b0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=21792, stack(0x0000000989300000,0x0000000989400000)]
  0x00000203a5a4a980 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=19568, stack(0x0000000989400000,0x0000000989500000)]
  0x00000203a5a4c2d0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=13696, stack(0x0000000989500000,0x0000000989600000)]
  0x00000203a5a45d90 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=19360, stack(0x0000000989600000,0x0000000989700000)]
  0x00000203b034df40 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=22920, stack(0x0000000989700000,0x0000000989800000)]
  0x00000203b0348420 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=2648, stack(0x0000000989800000,0x0000000989900000)]
  0x00000203b034a790 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=22352, stack(0x0000000989900000,0x0000000989a00000)]
  0x00000203b0348930 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=2436, stack(0x0000000989a00000,0x0000000989b00000)]
  0x00000203b0348e40 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=13644, stack(0x0000000989b00000,0x0000000989c00000)]
  0x00000203b034e960 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=23052, stack(0x0000000989c00000,0x0000000989d00000)]
  0x00000203b034b1b0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=6424, stack(0x0000000989d00000,0x0000000989e00000)]
  0x00000203b0347a00 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=7028, stack(0x0000000989e00000,0x0000000989f00000)]
  0x00000203b034e450 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=13232, stack(0x0000000989f00000,0x000000098a000000)]
  0x00000203b034da30 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=14376, stack(0x000000098a000000,0x000000098a100000)]
  0x00000203b034cb00 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=14680, stack(0x000000098a100000,0x000000098a200000)]
  0x00000203b034f380 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=13224, stack(0x000000098a200000,0x000000098a300000)]
  0x00000203b0347f10 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=13120, stack(0x000000098a300000,0x000000098a400000)]
  0x00000203b0349860 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=19144, stack(0x000000098a400000,0x000000098a500000)]
  0x00000203b034ee70 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22268, stack(0x000000098a500000,0x000000098a600000)]
  0x00000203b0349d70 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=23408, stack(0x000000098a600000,0x000000098a700000)]
  0x00000203b034aca0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=7704, stack(0x000000098a700000,0x000000098a800000)]
  0x00000203b034a280 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=16532, stack(0x000000098a800000,0x000000098a900000)]
  0x00000203b034bbd0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=21120, stack(0x000000098a900000,0x000000098aa00000)]
  0x00000203b034c0e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=16444, stack(0x000000098aa00000,0x000000098ab00000)]
  0x00000203b034d520 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=11836, stack(0x000000098ab00000,0x000000098ac00000)]
  0x00000203a5a49540 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=18480, stack(0x000000098ac00000,0x000000098ad00000)]
  0x00000203b8813140 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=21956, stack(0x000000098ad00000,0x000000098ae00000)]
  0x00000203b88163e0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=4812, stack(0x000000098ae00000,0x000000098af00000)]
  0x00000203b8812720 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=23012, stack(0x000000098af00000,0x000000098b000000)]
  0x00000203b8811d00 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=23272, stack(0x000000098b000000,0x000000098b100000)]
  0x00000203b88159c0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=22648, stack(0x000000098b100000,0x000000098b200000)]
  0x00000203b8812c30 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=20664, stack(0x000000098b200000,0x000000098b300000)]
  0x00000203b8813650 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=21080, stack(0x000000098b300000,0x000000098b400000)]
  0x00000203b8814a90 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=21856, stack(0x000000098b400000,0x000000098b500000)]
  0x00000203b88103b0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=18288, stack(0x000000098b500000,0x000000098b600000)]
  0x00000203b8815ed0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=23340, stack(0x000000098b600000,0x000000098b700000)]
  0x00000203b88168f0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=12936, stack(0x000000098b700000,0x000000098b800000)]
  0x00000203b8813b60 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=19320, stack(0x000000098b800000,0x000000098b900000)]
  0x00000203b880fea0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=16828, stack(0x000000098b900000,0x000000098ba00000)]
  0x00000203b8814070 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=1452, stack(0x000000098ba00000,0x000000098bb00000)]
  0x00000203b8812210 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=2168, stack(0x000000098bb00000,0x000000098bc00000)]
  0x00000203b8814580 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=23164, stack(0x000000098bc00000,0x000000098bd00000)]
  0x00000203b8814fa0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=23336, stack(0x000000098bd00000,0x000000098be00000)]
  0x00000203b88154b0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=10168, stack(0x000000098be00000,0x000000098bf00000)]
  0x00000203b8816e00 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=13060, stack(0x000000098bf00000,0x000000098c000000)]
  0x00000203b8817310 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=23064, stack(0x000000098c000000,0x000000098c100000)]
  0x00000203b8817820 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=17112, stack(0x000000098c100000,0x000000098c200000)]
  0x00000203b8817d30 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=23496, stack(0x000000098c200000,0x000000098c300000)]
  0x00000203b88108c0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=15632, stack(0x000000098c300000,0x000000098c400000)]
  0x00000203b8818240 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=11820, stack(0x000000098c400000,0x000000098c500000)]
  0x00000203b88112e0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=15684, stack(0x000000098c500000,0x000000098c600000)]
  0x00000203b8810dd0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=1088, stack(0x000000098c600000,0x000000098c700000)]
  0x00000203b8818750 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=23448, stack(0x000000098c700000,0x000000098c800000)]
  0x00000203b8818c60 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=20088, stack(0x000000098c800000,0x000000098c900000)]
  0x00000203b88117f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=20748, stack(0x000000098c900000,0x000000098ca00000)]
  0x00000203b881e270 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=9068, stack(0x000000098ca00000,0x000000098cb00000)]
  0x00000203b8819170 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=23472, stack(0x000000098cb00000,0x000000098cc00000)]
  0x00000203b8819680 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=19924, stack(0x000000098cc00000,0x000000098cd00000)]
  0x00000203b881d340 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=14320, stack(0x000000098cd00000,0x000000098ce00000)]
  0x00000203b881f1a0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=10464, stack(0x000000098ce00000,0x000000098cf00000)]
  0x00000203b881afd0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=3012, stack(0x000000098cf00000,0x000000098d000000)]
  0x00000203b881a5b0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=21828, stack(0x000000098d000000,0x000000098d100000)]
  0x00000203b881ec90 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=22668, stack(0x000000098d100000,0x000000098d200000)]
  0x00000203b881dd60 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=17844, stack(0x000000098d200000,0x000000098d300000)]
  0x00000203b881aac0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=2252, stack(0x000000098d300000,0x000000098d400000)]
  0x00000203b881b9f0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=22676, stack(0x000000098d400000,0x000000098d500000)]
  0x00000203b8819b90 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=10028, stack(0x000000098d500000,0x000000098d600000)]
  0x00000203b881c410 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=12788, stack(0x000000098d600000,0x000000098d700000)]
  0x00000203b881b4e0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=21512, stack(0x000000098d700000,0x000000098d800000)]
  0x00000203b881bf00 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=21836, stack(0x000000098d800000,0x000000098d900000)]
  0x00000203b881e780 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=13596, stack(0x000000098d900000,0x000000098da00000)]
  0x00000203b881f6b0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=14200, stack(0x000000098da00000,0x000000098db00000)]
  0x00000203b881c920 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=17840, stack(0x000000098db00000,0x000000098dc00000)]
  0x00000203b881ce30 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=2028, stack(0x000000098dc00000,0x000000098dd00000)]
  0x00000203b217e840 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=16740, stack(0x000000098dd00000,0x000000098de00000)]
  0x00000203b2181ae0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=22372, stack(0x000000098de00000,0x000000098df00000)]
  0x00000203b217e330 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=10120, stack(0x000000098df00000,0x000000098e000000)]
  0x00000203b2183430 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=12660, stack(0x000000098e000000,0x000000098e100000)]
  0x00000203b217f770 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=10400, stack(0x000000098e100000,0x000000098e200000)]
  0x00000203b217ed50 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=18656, stack(0x000000098e200000,0x000000098e300000)]
  0x00000203b2180190 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=16484, stack(0x000000098e300000,0x000000098e400000)]
  0x00000203b217f260 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=13800, stack(0x000000098e400000,0x000000098e500000)]
  0x00000203b2181ff0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=8360, stack(0x000000098e500000,0x000000098e600000)]
  0x00000203b217fc80 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=22768, stack(0x000000098e800000,0x000000098e900000)]
  0x00000203b217cef0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=14528, stack(0x000000098e900000,0x000000098ea00000)]
  0x00000203b217d910 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=4384, stack(0x000000098ea00000,0x000000098eb00000)]
  0x00000203b21815d0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=20400, stack(0x0000000987500000,0x0000000987600000)]
  0x00000203b2182f20 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=15000, stack(0x0000000988c00000,0x0000000988d00000)]
  0x00000203b2183e50 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=9304, stack(0x0000000988d00000,0x0000000988e00000)]
  0x00000203b21810c0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=20764, stack(0x000000098eb00000,0x000000098ec00000)]
  0x00000203b2183940 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=20396, stack(0x000000098ec00000,0x000000098ed00000)]
  0x00000203b217d400 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=10764, stack(0x000000098ed00000,0x000000098ee00000)]
  0x00000203b2184360 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=12664, stack(0x000000098ee00000,0x000000098ef00000)]
  0x00000203b2182500 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=19512, stack(0x000000098ef00000,0x000000098f000000)]
  0x00000203b2182a10 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=3176, stack(0x000000098f000000,0x000000098f100000)]
  0x00000203b2184d80 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=22584, stack(0x000000098f100000,0x000000098f200000)]
  0x00000203b2185290 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=11424, stack(0x000000098f200000,0x000000098f300000)]
  0x00000203b217de20 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19132, stack(0x000000098f300000,0x000000098f400000)]
  0x00000203b2188020 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=22460, stack(0x000000098f400000,0x000000098f500000)]
  0x00000203b2185cb0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=4288, stack(0x000000098f500000,0x000000098f600000)]
  0x00000203b2188530 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=17724, stack(0x000000098f600000,0x000000098f700000)]
  0x00000203b21861c0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=20588, stack(0x000000098f700000,0x000000098f800000)]
  0x00000203b21857a0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=21900, stack(0x000000098f800000,0x000000098f900000)]
  0x00000203b21870f0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=23112, stack(0x000000098f900000,0x000000098fa00000)]
  0x00000203b2186be0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=12224, stack(0x000000098fa00000,0x000000098fb00000)]
  0x00000203b2187600 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=18692, stack(0x000000098fb00000,0x000000098fc00000)]
  0x00000203b2189e80 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=7848, stack(0x000000098fc00000,0x000000098fd00000)]
  0x00000203b218b7d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=2108, stack(0x000000098fd00000,0x000000098fe00000)]
  0x00000203b2189460 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=14156, stack(0x000000098fe00000,0x000000098ff00000)]
  0x00000203b2187b10 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=2504, stack(0x000000098ff00000,0x0000000990000000)]
  0x00000203b218a8a0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=22888, stack(0x0000000990000000,0x0000000990100000)]
  0x00000203b2188a40 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=19964, stack(0x0000000990100000,0x0000000990200000)]
  0x00000203b218a390 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=22836, stack(0x0000000990200000,0x0000000990300000)]
  0x00000203b2188f50 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=4192, stack(0x0000000990300000,0x0000000990400000)]
  0x00000203b218adb0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=23140, stack(0x0000000990400000,0x0000000990500000)]
  0x00000203b218b2c0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=7468, stack(0x0000000990500000,0x0000000990600000)]
  0x00000203b218c1f0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=17268, stack(0x0000000990600000,0x0000000990700000)]
  0x00000203b25c8220 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=19088, stack(0x0000000990700000,0x0000000990800000)]
  0x00000203a82c6d80 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=18248, stack(0x0000000990800000,0x0000000990900000)]
  0x00000203a82c0d50 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=12280, stack(0x0000000990900000,0x0000000990a00000)]
  0x00000203a82c5e50 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=2704, stack(0x0000000990a00000,0x0000000990b00000)]
  0x00000203b25c6240 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=23536, stack(0x0000000990b00000,0x0000000990c00000)]
  0x00000203a82c6360 JavaThread "pool-4-thread-1" [_thread_blocked, id=22276, stack(0x0000000990c00000,0x0000000990d00000)]
  0x00000203a82c35d0 JavaThread "stderr" [_thread_in_native, id=14720, stack(0x0000000990d00000,0x0000000990e00000)]
  0x00000203a82c7290 JavaThread "stdout" [_thread_in_native, id=20564, stack(0x0000000990e00000,0x0000000990f00000)]
  0x00000203a82c4f20 JavaThread "stderr" [_thread_in_native, id=4184, stack(0x0000000990f00000,0x0000000991000000)]
