#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 159383552 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=4436, tid=4384
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Tue Mar  5 21:12:13 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3085) elapsed time: 855.865716 seconds (0d 0h 14m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000021623181400):  VMThread "VM Thread" [stack: 0x0000005359400000,0x0000005359500000] [id=4384]

Stack: [0x0000005359400000,0x0000005359500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0x685499]
V  [jvm.dll+0x679c2a]
V  [jvm.dll+0x30cf9b]
V  [jvm.dll+0x314446]
V  [jvm.dll+0x36425e]
V  [jvm.dll+0x36448f]
V  [jvm.dll+0x2e2d68]
V  [jvm.dll+0x2e5e56]
V  [jvm.dll+0x2f066a]
V  [jvm.dll+0x325610]
V  [jvm.dll+0x8487eb]
V  [jvm.dll+0x849531]
V  [jvm.dll+0x849a4d]
V  [jvm.dll+0x849e24]
V  [jvm.dll+0x849ef0]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000053590ff6f0): G1PauseRemark, mode: safepoint, requested by thread 0x00000216067f2110


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000216364b2060 JavaThread "Execution worker Thread 9" [_thread_blocked, id=22672, stack(0x000000535fc00000,0x000000535fd00000)]
  0x00000216364b2570 JavaThread "Execution worker Thread 10" [_thread_blocked, id=23524, stack(0x000000535fd00000,0x000000535fe00000)]
  0x00000216364b2a80 JavaThread "Execution worker Thread 11" [_thread_blocked, id=4656, stack(0x000000535fe00000,0x000000535ff00000)]
  0x00000216364ab610 JavaThread "Execution worker Thread 12" [_thread_blocked, id=22152, stack(0x000000535ff00000,0x0000005360000000)]
  0x00000216364b2f90 JavaThread "Execution worker Thread 13" [_thread_blocked, id=9956, stack(0x0000005360000000,0x0000005360100000)]
  0x00000216364abb20 JavaThread "Execution worker Thread 14" [_thread_blocked, id=23132, stack(0x0000005360100000,0x0000005360200000)]
  0x00000216364b7670 JavaThread "Execution worker Thread 15" [_thread_blocked, id=4864, stack(0x0000005360200000,0x0000005360300000)]
  0x00000216364b8ab0 JavaThread "Cache worker for execution history cache (O:\ASProjects\Snapz\.gradle\8.4\executionHistory)" [_thread_blocked, id=10808, stack(0x0000005360300000,0x0000005360400000)]
  0x00000216364b7160 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=18732, stack(0x0000005360500000,0x0000005360600000)]
  0x00000216364b34a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=10028, stack(0x0000005360600000,0x0000005360700000)]
  0x00000216364b8090 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=9276, stack(0x0000005360700000,0x0000005360800000)]
  0x00000216364b39b0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=1360, stack(0x0000005360800000,0x0000005360900000)]
  0x00000216364b3ec0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=23496, stack(0x0000005360900000,0x0000005360a00000)]
  0x00000216364b7b80 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=22860, stack(0x0000005360a00000,0x0000005360b00000)]
  0x00000216364b85a0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=2456, stack(0x0000005360b00000,0x0000005360c00000)]
  0x00000216364b43d0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=22272, stack(0x0000005360c00000,0x0000005360d00000)]
  0x00000216364b48e0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=9020, stack(0x0000005360d00000,0x0000005360e00000)]
  0x00000216364b6740 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=22112, stack(0x0000005360e00000,0x0000005360f00000)]
  0x00000216364b5810 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=4328, stack(0x0000005360f00000,0x0000005361000000)]
  0x000002162c4fd370 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=16564, stack(0x0000005361000000,0x0000005361100000)]
  0x000002162c4f8270 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=13836, stack(0x0000005361100000,0x0000005361200000)]
  0x000002162c4fa0d0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=13004, stack(0x0000005361200000,0x0000005361300000)]
  0x000002162c4ffbf0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=19132, stack(0x0000005361300000,0x0000005361400000)]
  0x000002162c4fa5e0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=2812, stack(0x0000005361400000,0x0000005361500000)]
  0x000002162c4f91a0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=22184, stack(0x0000005361500000,0x0000005361600000)]
  0x000002162c4faaf0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=7512, stack(0x0000005361600000,0x0000005361700000)]
  0x000002162c4fe2a0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=18740, stack(0x0000005361700000,0x0000005361800000)]
  0x000002162c4fb000 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=23464, stack(0x0000005361800000,0x0000005361900000)]
  0x000002162c4fecc0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=19604, stack(0x0000005361900000,0x0000005361a00000)]
  0x000002162c4f8780 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=3688, stack(0x0000005361a00000,0x0000005361b00000)]
  0x000002162c501a50 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=3156, stack(0x0000005361b00000,0x0000005361c00000)]
  0x000002162c502e90 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=10900, stack(0x0000005361c00000,0x0000005361d00000)]
  0x000002162c5033a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=20448, stack(0x0000005361d00000,0x0000005361e00000)]
  0x000002162c506b50 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=17692, stack(0x0000005361e00000,0x0000005361f00000)]
  0x000002162c502470 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=10888, stack(0x0000005361f00000,0x0000005362000000)]
  0x000002162c504cf0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=7216, stack(0x0000005362000000,0x0000005362100000)]
  0x000002162c505200 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=20720, stack(0x0000005362100000,0x0000005362200000)]
  0x000002162c502980 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=1312, stack(0x0000005362200000,0x0000005362300000)]
  0x000002162c500610 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=13460, stack(0x0000005362300000,0x0000005362400000)]
  0x000002162c5038b0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=21656, stack(0x0000005362400000,0x0000005362500000)]
  0x000002162c500b20 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=13832, stack(0x0000005362500000,0x0000005362600000)]
  0x000002162c503dc0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=13412, stack(0x0000005362600000,0x0000005362700000)]
  0x000002162c505c20 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=6928, stack(0x0000005362700000,0x0000005362800000)]
  0x000002162bec0380 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=4152, stack(0x0000005362800000,0x0000005362900000)]
  0x00000216351eb630 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=22872, stack(0x0000005362900000,0x0000005362a00000)]
  0x000002162bec3110 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=3976, stack(0x0000005362a00000,0x0000005362b00000)]
  0x0000021637b64960 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=22204, stack(0x0000005362b00000,0x0000005362c00000)]
  0x000002162bebe520 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=21828, stack(0x0000005362d00000,0x0000005362e00000)]
  0x000002162bec12b0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=16708, stack(0x0000005362e00000,0x0000005362f00000)]
  0x000002162bec4a60 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=15368, stack(0x0000005362f00000,0x0000005363000000)]
  0x000002162bec17c0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=23004, stack(0x0000005363000000,0x0000005363100000)]
  0x000002162bec3b30 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=22684, stack(0x0000005363100000,0x0000005363200000)]
  0x000002162bec0da0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=20340, stack(0x0000005363200000,0x0000005363300000)]
  0x000002162bec21e0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=22076, stack(0x0000005363300000,0x0000005363400000)]
  0x000002162bec3620 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=11476, stack(0x0000005363500000,0x0000005363600000)]
  0x000002162bec5990 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=19228, stack(0x0000005363600000,0x0000005363700000)]
  0x000002162bec4550 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=22912, stack(0x0000005363700000,0x0000005363800000)]
  0x000002162bec4040 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=20560, stack(0x0000005363800000,0x0000005363900000)]
  0x000002162bec1cd0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=16740, stack(0x0000005363900000,0x0000005363a00000)]
  0x000002162bec26f0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=3152, stack(0x0000005363a00000,0x0000005363b00000)]
  0x000002162bec4f70 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=2388, stack(0x0000005363f00000,0x0000005364000000)]
  0x000002162bec2c00 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=23256, stack(0x0000005364000000,0x0000005364100000)]
  0x000002162bebfe70 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=21536, stack(0x0000005364100000,0x0000005364200000)]
  0x000002162bec5ea0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=21956, stack(0x0000005364200000,0x0000005364300000)]
  0x000002162bec0890 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=4076, stack(0x0000005364300000,0x0000005364400000)]
  0x000002162bebf450 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=22144, stack(0x0000005364400000,0x0000005364500000)]
  0x000002162bebf960 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=13736, stack(0x0000005364500000,0x0000005364600000)]
  0x000002162b9278e0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=9724, stack(0x0000005364600000,0x0000005364700000)]
  0x000002162b92b5a0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=13024, stack(0x0000005364700000,0x0000005364800000)]
  0x000002162b92ab80 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=22032, stack(0x0000005364800000,0x0000005364900000)]
  0x000002162b928300 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=6892, stack(0x0000005364900000,0x0000005364a00000)]
  0x000002162b92ed50 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=23312, stack(0x0000005364a00000,0x0000005364b00000)]
  0x000002162b92c4d0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=20100, stack(0x0000005364b00000,0x0000005364c00000)]
  0x000002162b92d400 JavaThread "pool-15-thread-1" [_thread_blocked, id=19252, stack(0x0000005364c00000,0x0000005364d00000)]
  0x000002162b927df0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=13196, stack(0x0000005364d00000,0x0000005364e00000)]
  0x000002162b92e330 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=19300, stack(0x0000005364e00000,0x0000005364f00000)]
  0x000002162b92e840 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=20088, stack(0x0000005364f00000,0x0000005365000000)]
  0x000002162b928810 JavaThread "stderr" [_thread_in_native, id=12280, stack(0x0000005365000000,0x0000005365100000)]
  0x000002162b92a670 JavaThread "stdout" [_thread_in_native, id=21712, stack(0x0000005365100000,0x0000005365200000)]
  0x000002162b928d20 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=21404, stack(0x0000005365200000,0x0000005365300000)]
  0x000002162b929230 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=14368, stack(0x0000005365300000,0x0000005365400000)]
  0x000002162b92b090 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=17164, stack(0x0000005365400000,0x0000005365500000)]
  0x000002162b929740 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=21620, stack(0x0000005365500000,0x0000005365600000)]
  0x000002162b929c50 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=9684, stack(0x0000005365600000,0x0000005365700000)]
  0x000002162b92bab0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=23104, stack(0x0000005365700000,0x0000005365800000)]
  0x000002162b92bfc0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=18340, stack(0x0000005365800000,0x0000005365900000)]
  0x000002162b92c9e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=4880, stack(0x0000005365900000,0x0000005365a00000)]
  0x0000021636534620 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=22896, stack(0x0000005365a00000,0x0000005365b00000)]
  0x0000021636531380 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=16348, stack(0x0000005365b00000,0x0000005365c00000)]
  0x0000021636535f70 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=22508, stack(0x0000005365c00000,0x0000005365d00000)]
  0x0000021636535550 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=20564, stack(0x0000005365d00000,0x0000005365e00000)]
  0x00000216365336f0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=15588, stack(0x0000005365e00000,0x0000005365f00000)]
  0x0000021636534b30 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=22460, stack(0x0000005365f00000,0x0000005366000000)]
  0x0000021636537dd0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=20408, stack(0x0000005366000000,0x0000005366100000)]
  0x00000216365331e0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=2808, stack(0x0000005366100000,0x0000005366200000)]
  0x0000021636535040 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=23160, stack(0x0000005366200000,0x0000005366300000)]
  0x0000021636530960 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=16456, stack(0x0000005366300000,0x0000005366400000)]
  0x0000021636536480 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=22208, stack(0x0000005366400000,0x0000005366500000)]
  0x00000216365382e0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=14200, stack(0x0000005366500000,0x0000005366600000)]
  0x0000021636531890 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=11020, stack(0x0000005366600000,0x0000005366700000)]
  0x0000021636536990 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=23324, stack(0x0000005366700000,0x0000005366800000)]
  0x0000021636530e70 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=8636, stack(0x0000005366800000,0x0000005366900000)]
  0x0000021636531da0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=8000, stack(0x0000005366900000,0x0000005366a00000)]
  0x0000021636536ea0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=14656, stack(0x0000005366a00000,0x0000005366b00000)]
  0x00000216365322b0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=23116, stack(0x0000005366b00000,0x0000005366c00000)]
  0x00000216365327c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=4192, stack(0x0000005366c00000,0x0000005366d00000)]
  0x000002162a3db4f0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=17212, stack(0x0000005366d00000,0x0000005366e00000)]
  0x000002162a3e1010 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=13428, stack(0x0000005366e00000,0x0000005366f00000)]
  0x000002162a3deca0 JavaThread "ForkJoinPool-3-worker-1" daemon [_thread_blocked, id=8048, stack(0x0000005366f00000,0x0000005367000000)]
  0x000002162a3dce40 JavaThread "ForkJoinPool-3-worker-2" daemon [_thread_blocked, id=12324, stack(0x0000005367000000,0x0000005367100000)]
  0x000002162a3ddd70 JavaThread "ForkJoinPool-3-worker-3" daemon [_thread_blocked, id=21020, stack(0x0000005367100000,0x0000005367200000)]
  0x000002162a3d9ba0 JavaThread "ForkJoinPool-3-worker-4" daemon [_thread_blocked, id=12056, stack(0x0000005367200000,0x0000005367300000)]
  0x000002162a3de280 JavaThread "ForkJoinPool-3-worker-5" daemon [_thread_blocked, id=21996, stack(0x0000005367300000,0x0000005367400000)]
  0x000002162a3df6c0 JavaThread "ForkJoinPool-3-worker-6" daemon [_thread_blocked, id=22412, stack(0x0000005367400000,0x0000005367500000)]
  0x000002162a3dfbd0 JavaThread "ForkJoinPool-3-worker-7" daemon [_thread_blocked, id=18572, stack(0x0000005367500000,0x0000005367600000)]
  0x000002162a3df1b0 JavaThread "ForkJoinPool-3-worker-8" daemon [_thread_blocked, id=13596, stack(0x0000005367600000,0x0000005367700000)]
  0x000002162a3dba00 JavaThread "ForkJoinPool-3-worker-9" daemon [_thread_blocked, id=23392, stack(0x0000005367700000,0x0000005367800000)]
  0x000002162a3e1520 JavaThread "ForkJoinPool-3-worker-10" daemon [_thread_blocked, id=18736, stack(0x0000005367800000,0x0000005367900000)]
  0x000002162a3dbf10 JavaThread "ForkJoinPool-3-worker-11" daemon [_thread_blocked, id=21088, stack(0x0000005367900000,0x0000005367a00000)]
  0x000002162a3dc420 JavaThread "ForkJoinPool-3-worker-12" daemon [_thread_blocked, id=13120, stack(0x0000005367a00000,0x0000005367b00000)]
  0x000002162a3dc930 JavaThread "ForkJoinPool-3-worker-13" daemon [_thread_blocked, id=22956, stack(0x0000005367b00000,0x0000005367c00000)]
  0x000002162bfaeea0 JavaThread "ForkJoinPool-3-worker-14" daemon [_thread_blocked, id=22724, stack(0x0000005367c00000,0x0000005367d00000)]
  0x000002162bfb1720 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=19872, stack(0x0000005367d00000,0x0000005367e00000)]
  0x000002162bfaf8c0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=17996, stack(0x0000005367e00000,0x0000005367f00000)]
  0x000002162bfafdd0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=23360, stack(0x0000005367f00000,0x0000005368000000)]
  0x000002162bfb02e0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=23548, stack(0x0000005368000000,0x0000005368100000)]
  0x000002162bfb2650 JavaThread "ForkJoinPool-3-worker-15" daemon [_thread_blocked, id=3576, stack(0x0000005368100000,0x0000005368200000)]
  0x000002162bfb1210 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=3836, stack(0x0000005368200000,0x0000005368300000)]
  0x000002162bfb07f0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=14320, stack(0x0000005368300000,0x0000005368400000)]
  0x000002162bfb0d00 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=19952, stack(0x0000005368400000,0x0000005368500000)]
  0x000002162bfb1c30 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=3040, stack(0x0000005368500000,0x0000005368600000)]
  0x000002162bfb44b0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=22068, stack(0x0000005368600000,0x0000005368700000)]
  0x000002162bfb2140 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=18120, stack(0x0000005368700000,0x0000005368800000)]
  0x000002162bfb3070 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=14348, stack(0x0000005368800000,0x0000005368900000)]
  0x000002162bfb3580 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=7824, stack(0x0000005368900000,0x0000005368a00000)]
  0x000002162c1c3720 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=2348, stack(0x0000005368c00000,0x0000005368d00000)]
  0x000002162c1c9240 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=12284, stack(0x0000005368d00000,0x0000005368e00000)]
  0x000002162c1ca170 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=20940, stack(0x0000005368e00000,0x0000005368f00000)]
  0x000002162c1c7e00 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=21044, stack(0x0000005368f00000,0x0000005369000000)]
  0x000002162c1c5070 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=18772, stack(0x0000005369000000,0x0000005369100000)]
  0x000002162c1c5580 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=7232, stack(0x0000005369100000,0x0000005369200000)]
  0x000002162c1ca680 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=20596, stack(0x0000005369200000,0x0000005369300000)]
  0x000002162c1c3c30 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=18892, stack(0x0000005369300000,0x0000005369400000)]
  0x0000021628260a80 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=6916, stack(0x0000005369400000,0x0000005369500000)]
  0x00000216282619b0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=23400, stack(0x0000005369500000,0x0000005369600000)]
  0x00000216282614a0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=22472, stack(0x0000005369600000,0x0000005369700000)]
  0x00000216282623d0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=21644, stack(0x0000005369700000,0x0000005369800000)]
  0x00000216282628e0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=23452, stack(0x0000005369800000,0x0000005369900000)]
  0x0000021628263300 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=892, stack(0x0000005369900000,0x0000005369a00000)]
  0x0000021628263810 JavaThread "stderr" [_thread_in_native, id=9068, stack(0x0000005369a00000,0x0000005369b00000)]
  0x000002162a81cda0 JavaThread "stdout" [_thread_in_native, id=23156, stack(0x0000005369b00000,0x0000005369c00000)]
  0x0000021638822b50 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=20168, stack(0x0000005369e00000,0x0000005369f00000)]
  0x0000021638823570 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=392, stack(0x0000005369f00000,0x000000536a000000)]
  0x000002163881d030 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=3884, stack(0x000000536a000000,0x000000536a100000)]
  0x0000021638821200 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=4380, stack(0x000000536a100000,0x000000536a200000)]
  0x000002163881df60 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=20048, stack(0x000000536a200000,0x000000536a300000)]
  0x0000021638822640 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=17976, stack(0x000000536a300000,0x000000536a400000)]
  0x000002163881f8b0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=6920, stack(0x000000536a400000,0x000000536a500000)]
  0x0000021638823060 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=12548, stack(0x000000536a500000,0x000000536a600000)]
  0x000002163881f3a0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=6652, stack(0x000000536a600000,0x000000536a700000)]
  0x000002163881ee90 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=11328, stack(0x000000536a700000,0x000000536a800000)]
  0x000002163881fdc0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=16596, stack(0x000000536a800000,0x000000536a900000)]
  0x00000216388202d0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=23052, stack(0x000000536a900000,0x000000536aa00000)]
  0x00000216388207e0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=17988, stack(0x000000536aa00000,0x000000536ab00000)]
  0x000002163881e980 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=376, stack(0x000000536ab00000,0x000000536ac00000)]
  0x0000021638821c20 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=13064, stack(0x000000536ac00000,0x000000536ad00000)]
  0x0000021638820cf0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=16492, stack(0x000000536ad00000,0x000000536ae00000)]
  0x00000216388249b0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=16040, stack(0x000000536ae00000,0x000000536af00000)]
  0x0000021638823a80 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=22920, stack(0x000000536af00000,0x000000536b000000)]
  0x0000021638821710 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22388, stack(0x000000536b000000,0x000000536b100000)]
  0x0000021638823f90 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=22048, stack(0x000000536b100000,0x000000536b200000)]
  0x0000021638822130 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=22364, stack(0x000000536b200000,0x000000536b300000)]
